current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
C:/Ruby32-x64/bin/ruby.exe extconf.rb
checking for whether -std=c99 is accepted as CFLAGS... yes
checking for whether -Wno-declaration-after-statement is accepted as CFLAGS... yes
checking for whether -O2 is accepted as CFLAGS... yes
checking for whether -g is accepted as CFLAGS... yes
checking for whether -Winline is accepted as CFLAGS... yes
checking for whether -Wmissing-noreturn is accepted as CFLAGS... yes
checking for whether -Wconversion -Wno-sign-conversion is accepted as CFLAGS... yes
checking for whether  "-Idummypath" is accepted as CPPFLAGS... yes
Building nokogiri using packaged libraries.
Static linking is enabled.
checking for whether -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libiconv/1.17/include is accepted as CPPFLAGS... yes
checking for iconv_open() in -liconv... yes
Using mini_portile version 2.8.2
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of libxml2-2.11.4.
Configuration options: --host\=x86_64-w64-mingw32 --enable-static --disable-shared --libdir\=C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxml2/2.11.4/lib --with-zlib\=C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/zlib/1.2.13 --with-iconv\=C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libiconv/1.17 --disable-dependency-tracking --without-python --without-readline --with-c14n --with-debug --with-threads --disable-shared --enable-static CPPFLAGS\= CFLAGS\=-O2\ -U_FORTIFY_SOURCE\ -g\ -ULIBXML_STATIC\ -DIN_LIBXML\ -fPIC
The following patches are being applied:
  - 0001-Remove-script-macro-support.patch
  - 0002-Update-entities-to-remove-handling-of-ssi.patch
  - 0003-libxml2.la-is-in-top_builddir.patch
  - 0009-allow-wildcard-namespaces.patch
  - 0010-update-config.guess-and-config.sub-for-libxml2.patch
  - 0011-rip-out-libxml2-s-libc_single_threaded-support.patch

The Nokogiri maintainers intend to provide timely security updates, but if
this is a concern for you and want to use your OS/distro system library
instead, then abort this installation process and install nokogiri as
instructed at:

  https://nokogiri.org/tutorials/installing_nokogiri.html#installing-using-standard-system-libraries

Note, however, that nokogiri cannot guarantee compatibility with every
version of libxml2 that may be provided by OS/package vendors.

Extracting libxml2-2.11.4.tar.xz into tmp/x86_64-w64-mingw32/ports/libxml2/2.11.4... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxml2/0001-Remove-script-macro-support.patch... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxml2/0002-Update-entities-to-remove-handling-of-ssi.patch... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxml2/0003-libxml2.la-is-in-top_builddir.patch... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxml2/0009-allow-wildcard-namespaces.patch... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxml2/0010-update-config.guess-and-config.sub-for-libxml2.patch... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxml2/0011-rip-out-libxml2-s-libc_single_threaded-support.patch... OK
Running 'configure' for libxml2 2.11.4... OK
Running 'compile' for libxml2 2.11.4... OK
Running 'install' for libxml2 2.11.4... OK
Activating libxml2 2.11.4 (from C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxml2/2.11.4)...
Using mini_portile version 2.8.2
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of libxslt-1.1.38.
Configuration options: --host\=x86_64-w64-mingw32 --enable-static --disable-shared --libdir\=C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxslt/1.1.38/lib --disable-dependency-tracking --without-python --without-crypto --with-debug --with-libxml-prefix\=/C/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxml2/2.11.4 --disable-shared --enable-static CFLAGS\=-O2\ -U_FORTIFY_SOURCE\ -g\ -ULIBXSLT_STATIC\ -DIN_LIBXSLT\ -ULIBEXSLT_STATIC\ -DIN_LIBEXSLT\ -fPIC
The following patches are being applied:
  - 0001-update-config.guess-and-config.sub-for-libxslt.patch

The Nokogiri maintainers intend to provide timely security updates, but if
this is a concern for you and want to use your OS/distro system library
instead, then abort this installation process and install nokogiri as
instructed at:

  https://nokogiri.org/tutorials/installing_nokogiri.html#installing-using-standard-system-libraries

Extracting libxslt-1.1.38.tar.xz into tmp/x86_64-w64-mingw32/ports/libxslt/1.1.38... OK
Running git apply with C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/patches/libxslt/0001-update-config.guess-and-config.sub-for-libxslt.patch... OK
Running 'configure' for libxslt 1.1.38... OK
Running 'compile' for libxslt 1.1.38... OK
Running 'install' for libxslt 1.1.38... OK
Activating libxslt 1.1.38 (from C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxslt/1.1.38)...
checking for whether -DNOKOGIRI_PACKAGED_LIBRARIES is accepted as CPPFLAGS... yes
xml2-config cflags: -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxml2/2.11.4/include/libxml2 -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libiconv/1.17/include -DLIBXML_STATIC
checking for whether -DNOKOGIRI_LIBXML2_PATCHES="\"0001-Remove-script-macro-support.patch 0002-Update-entities-to-remove-handling-of-ssi.patch 0003-libxml2.la-is-in-top_builddir.patch 0009-allow-wildcard-namespaces.patch 0010-update-config.guess-and-config.sub-for-libxml2.patch 0011-rip-out-libxml2-s-libc_single_threaded-support.patch\"" is accepted as CPPFLAGS... yes
checking for -llzma... no
checking for -lliblzma... no
xslt-config cflags: -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxml2/2.11.4/include/libxml2 -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libiconv/1.17/include -DLIBXML_STATIC -DLIBXSLT_STATIC -DLIBEXSLT_STATIC -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ports/x64-mingw-ucrt/libxslt/1.1.38/include
checking for whether -DNOKOGIRI_LIBXSLT_PATCHES="\"0001-update-config.guess-and-config.sub-for-libxslt.patch\"" is accepted as CPPFLAGS... yes
checking for xmlParseDoc() in libxml/parser.h... yes
checking for xsltParseStylesheetDoc() in libxslt/xslt.h... yes
checking for exsltFuncRegister() in libexslt/exslt.h... yes
Using mini_portile version 2.8.2
---------- IMPORTANT NOTICE ----------
Building Nokogiri with a packaged version of libgumbo-1.0.0-nokogiri.
Configuration options: --disable-shared --enable-static CFLAGS\=-fPIC
Copying gumbo-parser files into tmp/x86_64-w64-mingw32/ports/libgumbo/1.0.0-nokogiri/gumbo-parser...
Running 'compile' for libgumbo 1.0.0-nokogiri... OK
Activating libgumbo 1.0.0-nokogiri (from ports/x64-mingw-ucrt/libgumbo/1.0.0-nokogiri)...
checking for whether -IC:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri/ports/x64-mingw-ucrt/libgumbo/1.0.0-nokogiri/include is accepted as CPPFLAGS... yes
checking for gumbo_parse_with_options() in nokogiri_gumbo.h... yes
checking for xmlHasFeature()... yes
checking for xmlFirstElementChild()... yes
checking for xmlRelaxNGSetParserStructuredErrors()... yes
checking for xmlRelaxNGSetValidStructuredErrors()... yes
checking for xmlSchemaSetValidStructuredErrors()... yes
checking for xmlSchemaSetParserStructuredErrors()... yes
checking for rb_gc_location()... yes
checking for rb_category_warning()... yes
checking for whether -DNOKOGIRI_OTHER_LIBRARY_VERSIONS="\"zlib:1.2.13,libiconv:1.17,libgumbo:1.0.0-nokogiri\"" is accepted as CPPFLAGS... yes
creating Makefile

current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
make DESTDIR\= sitearchdir\=./.gem.20230717-31908-fuwrg9 sitelibdir\=./.gem.20230717-31908-fuwrg9 clean

current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
make DESTDIR\= sitearchdir\=./.gem.20230717-31908-fuwrg9 sitelibdir\=./.gem.20230717-31908-fuwrg9
generating nokogiri-x64-mingw-ucrt.def
compiling gumbo.c
In file included from C:/Ruby32-x64/include/ruby-3.2.0/ruby/intern.h:57,
                 from C:/Ruby32-x64/include/ruby-3.2.0/ruby/ruby.h:193,
                 from C:/Ruby32-x64/include/ruby-3.2.0/ruby.h:38,
                 from ./nokogiri.h:70,
                 from gumbo.c:30:
gumbo.c: In function 'add_errors':
C:/Ruby32-x64/include/ruby-3.2.0/ruby/internal/intern/string.h:1553:32: warning: conversion from 'size_t' {aka 'long long unsigned int'} to 'long int' may change value [-Wconversion]
 1553 |       rb_utf8_str_new) ((str), (len)))
      |                                ^~~~~
gumbo.c:275:23: note: in expansion of macro 'rb_utf8_str_new'
  275 |       VALUE err_str = rb_utf8_str_new(msg, size);
      |                       ^~~~~~~~~~~~~~~
gumbo.c:279:68: warning: conversion from 'size_t' {aka 'long long unsigned int'} to 'long int' may change value [-Wconversion]
  279 |       VALUE str1 = error_code ? rb_utf8_str_new_static(error_code, strlen(error_code)) : Qnil;
      |                                                                    ^~~~~~~~~~~~~~~~~~
compiling html4_document.c
compiling html4_element_description.c
compiling html4_entity_lookup.c
compiling html4_sax_parser_context.c
compiling html4_sax_push_parser.c
compiling libxml2_backwards_compat.c
compiling nokogiri.c
compiling test_global_handlers.c
compiling xml_attr.c
compiling xml_attribute_decl.c
compiling xml_cdata.c
compiling xml_comment.c
compiling xml_document.c
compiling xml_document_fragment.c
compiling xml_dtd.c
compiling xml_element_content.c
compiling xml_element_decl.c
compiling xml_encoding_handler.c
compiling xml_entity_decl.c
compiling xml_entity_reference.c
compiling xml_namespace.c
compiling xml_node.c
compiling xml_node_set.c
compiling xml_processing_instruction.c
compiling xml_reader.c
compiling xml_relax_ng.c
compiling xml_sax_parser.c
compiling xml_sax_parser_context.c
compiling xml_sax_push_parser.c
compiling xml_schema.c
compiling xml_syntax_error.c
compiling xml_text.c
compiling xml_xpath_context.c
compiling xslt_stylesheet.c
linking shared-object nokogiri/nokogiri.so
Cleaning files only used during build.

current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
make DESTDIR\= sitearchdir\=./.gem.20230717-31908-fuwrg9 sitelibdir\=./.gem.20230717-31908-fuwrg9 install
/usr/bin/install -c -m 0755 nokogiri.so ./.gem.20230717-31908-fuwrg9/nokogiri
installing nokogiri libraries

current directory: C:/Users/LENOVO/Desktop/blog_demo/vendor/bundle/ruby/3.2.0/gems/nokogiri-1.15.3/ext/nokogiri
make DESTDIR\= sitearchdir\=./.gem.20230717-31908-fuwrg9 sitelibdir\=./.gem.20230717-31908-fuwrg9 clean
